Gene,TCGA-18-3409-01A-01R-0980-07,TCGA-90-A4ED-01A-31R-A24Z-07,TCGA-21-1079-01A-01R-0692-07,TCGA-55-8506-01A-11R-2403-07,TCGA-05-4382-01A-01R-1206-07,TCGA-L9-A7SV-01A-11R-A39D-07,TCGA-MN-A4N4-01A-12R-A24X-07,TCGA-86-A4JF-01A-11R-A24X-07,TCGA-55-7994-01A-11R-2187-07,TCGA-49-AARE-01A-11R-A41B-07,COUNT
IRAK1BP1,0,0,0,0,0,0,0,0,0,0,0
DPH7,0,0,0,0,0,0,0,0,0,0,0
TBC1D21,0,0,0,0,0,0,0,0,0,0,0
LTF,0,0,0,0,0,0,0,0,0,0,0
CD177,0,0,0,0,0,0,0,0,0,0,0
SIT1,0,0,0,0,0,0,0,0,0,0,0
LIMK1,0,0,0,0,0,0,0,0,0,0,0
PSMG1,0,0,0,0,0,0,0,0,0,0,0
DEFB108B,0,0,0,0,0,0,0,0,0,0,0
PLEKHA3,0,0,0,0,0,0,0,0,0,0,0
RET,0,0,0,0,0,0,0,0,0,0,0
FLT1,0,0,0,0,0,0,0,0,0,0,0
ZP1,0,0,0,0,0,0,0,0,0,0,0
MEOX1,0,0,0,0,0,0,0,0,0,0,0
NPPB,0,0,0,0,0,0,0,0,0,0,0
FOXD4,0,0,0,0,0,0,0,0,0,0,0
OPN1LW,0,0,0,0,0,0,0,0,0,0,0
C8orf58,0,0,0,0,0,0,0,0,0,0,0
TAAR9,0,0,0,0,0,0,0,0,0,0,0
ENDOU,0,0,0,0,0,0,0,0,0,0,0
SPTBN4,0,0,0,0,0,0,0,0,0,0,0
TDRP,0,0,0,0,0,0,0,0,0,0,0
APOA1,0,0,0,0,0,0,0,0,0,0,0
NTRK1,0,0,0,0,0,0,0,0,0,0,0
GTF2B,0,0,0,0,0,0,0,0,0,0,0
TDRD12,0,0,0,0,0,0,0,0,0,0,0
ZNF727,0,0,0,0,0,0,0,0,0,0,0
KCNG4,0,0,0,0,0,0,0,0,0,0,0
ADAD2,0,0,0,0,0,0,0,0,0,0,0
ACSM2B,0,0,0,0,0,0,0,0,0,0,0
OR9A4,0,0,0,0,0,0,0,0,0,0,0
EHD3,0,0,0,0,0,0,0,0,0,0,0
ADCY6,0,0,0,0,0,0,0,0,0,0,0
IFNE,0,0,0,0,0,0,0,0,0,0,0
NLRP7,0,0,0,0,0,0,0,0,0,0,0
PSG3,0,0,0,0,0,0,0,0,0,0,0
FLT3,0,0,0,0,0,0,0,0,0,0,0
LRRC7,0,0,0,0,0,0,0,0,0,0,0
DGUOK,0,0,0,0,0,0,0,0,0,0,0
CDK1,0,0,0,0,0,0,0,0,0,0,0
ZPLD1,0,0,0,0,0,0,0,0,0,0,0
TKTL1,0,0,0,0,0,0,0,0,0,0,0
SIK1,0,0,0,0,0,0,0,0,0,0,0
DDX4,0,0,0,0,0,0,0,0,0,0,0
KCNK5,0,0,0,0,0,0,0,0,0,0,0
CALN1,0,0,0,0,0,0,0,0,0,0,0
PTK6,0,0,0,0,0,0,0,0,0,0,0
KRT71,0,0,0,0,0,0,0,0,0,0,0
DICER1,0,0,0,0,0,0,0,0,0,0,0
RFNG,0,0,0,0,0,0,0,0,0,0,0
PFDN1,0,0,0,0,0,0,0,0,0,0,0
COG6,0,0,0,0,0,0,0,0,0,0,0
SERPINB4,0,0,0,0,0,0,0,0,0,0,0
NEK11,0,0,0,0,0,0,0,0,0,0,0
CDSN,0,0,0,0,0,0,0,0,0,0,0
PXDNL,0,0,0,0,0,0,0,0,0,0,0
KIT,0,0,0,0,0,0,0,0,0,0,0
ZDHHC12,0,0,0,0,0,0,0,0,0,0,0
SLC6A8,0,0,0,0,0,0,0,0,0,0,0
DPEP3,0,0,0,0,0,0,0,0,0,0,0
FLT4,0,0,0,0,0,0,0,0,0,0,0
ETF1,0,0,0,0,0,0,0,0,0,0,0
RPS6KB1,0,0,0,0,0,0,0,0,0,0,0
GDPD4,0,0,0,0,0,0,0,0,0,0,0
APOBEC2,0,0,0,0,0,0,0,0,0,0,0
EPCAM,0,0,0,0,0,0,0,0,0,0,0
ZNF565,0,0,0,0,0,0,0,0,0,0,0
MUCL1,0,0,0,0,0,0,0,0,0,0,0
ATAD1,0,0,0,0,0,0,0,0,0,0,0
RNF113B,0,0,0,0,0,0,0,0,0,0,0
PDIA2,0,0,0,0,0,0,0,0,0,0,0
SCN2B,0,0,0,0,0,0,0,0,0,0,0
COL4A4,0,0,0,0,0,0,0,0,0,0,0
SETDB1,0,0,0,0,0,0,0,0,0,0,0
MAP2K2,0,0,0,0,0,0,0,0,0,0,0
DDR1,0,0,0,0,0,0,0,0,0,0,0
MOS,0,0,0,0,0,0,0,0,0,0,0
KRT85,0,0,0,0,0,0,0,0,0,0,0
ZNF557,0,0,0,0,0,0,0,0,0,0,0
PILRA,0,0,0,0,0,0,0,0,0,0,0
FGFR1,0,0,0,0,0,0,0,0,0,0,0
