Gene,TCGA-UB-A7MB-01A-11R-A33R-07,TCGA-4R-AA8I-01A-11R-A38B-07,TCGA-W5-AA39-01A-11R-A41I-07,TCGA-CC-A7IH-01A-11R-A33J-07,TCGA-WQ-A9G7-01A-11R-A37K-07,TCGA-DD-AAC8-01A-11R-A41C-07,TCGA-DD-A1EE-11A-11R-A131-07,TCGA-DD-A1EE-01A-11R-A131-07,TCGA-DD-AACI-01A-11R-A41C-07,TCGA-DD-A3A9-01A-11R-A266-07,COUNT
UBL4B,0,0,0,1,0,0,0,0,0,0,1
KRT13,0,0,0,0,0,0,0,0,0,0,0
LCN10,0,0,0,0,0,0,0,0,0,0,0
SYNE3,0,1,0,0,0,0,0,0,0,0,1
SF3B1,0,0,0,0,0,0,0,0,0,0,0
SCT,0,0,0,0,1,0,0,0,0,0,1
INSM1,0,0,0,0,0,0,0,0,0,0,0
ATAD2B,0,0,0,0,0,0,0,0,0,0,0
MMP23B,0,0,0,0,0,0,0,0,0,0,0
KCNAB2,0,0,0,0,0,0,0,0,0,0,0
APLN,0,0,0,0,0,0,0,0,0,0,0
LMO4,0,0,0,0,0,0,0,0,0,0,0
GPX6,0,0,0,0,0,0,0,0,0,0,0
RGS21,0,0,0,0,0,0,0,0,0,0,0
CYP2W1,0,0,0,0,0,0,0,0,0,0,0
CSRP3,0,0,0,0,0,0,0,0,0,0,0
USP32,1,0,0,0,0,0,0,0,0,0,1
ELSPBP1,1,0,0,0,0,0,0,0,0,0,1
NOLC1,0,0,0,0,0,0,0,0,0,0,0
PPFIBP1,0,0,0,1,0,0,0,0,0,0,1
VEGFA,0,0,0,0,0,0,0,0,0,0,0
FLT3,0,0,0,0,0,0,0,0,0,0,0
LMX1B,0,0,0,0,0,0,0,0,0,0,0
OPRK1,0,0,0,0,0,1,0,1,0,0,2
FLT1,0,0,0,0,0,0,0,0,0,0,0
BMP2,0,0,0,0,0,0,0,0,0,0,0
TRMT1L,0,0,0,0,0,0,0,0,0,0,0
AKR1C3,0,0,0,0,0,0,0,0,0,0,0
DDR1,0,0,0,0,1,0,0,0,0,0,1
PGM5,0,0,0,0,0,0,0,0,0,0,0
RBBP8NL,0,0,0,0,0,0,0,0,0,0,0
SLC38A6,0,0,0,0,0,0,0,0,0,0,0
PPP2R2D,0,0,0,0,0,0,0,0,0,0,0
KCNK2,0,0,0,0,0,1,0,0,0,0,1
GDF9,0,0,0,0,0,0,0,0,0,0,0
SETBP1,0,1,0,0,0,0,0,0,0,0,1
CDH16,0,0,0,0,0,0,0,0,0,0,0
ACTN2,0,0,0,0,0,0,0,0,0,0,0
CYP11B1,0,0,0,0,0,0,0,0,0,0,0
LRRC25,0,0,0,0,0,0,0,0,0,0,0
ZNF624,0,0,0,0,0,0,0,0,0,0,0
STAB2,0,0,0,0,0,1,0,0,0,0,1
TBC1D25,0,0,0,0,0,0,0,0,0,0,0
LIMK1,0,0,0,0,0,0,0,0,0,0,0
ANO9,1,0,0,0,0,0,0,0,0,0,1
MORN1,0,1,0,0,0,0,0,0,0,0,1
GRIN1,0,0,0,0,0,0,0,0,0,0,0
SHOX2,0,0,0,0,0,0,0,1,0,0,1
MS4A12,0,0,0,0,0,0,0,0,1,0,1
PSD,0,0,0,0,1,0,0,0,0,0,1
NR1H4,0,0,0,0,0,0,0,0,0,0,0
BRS3,0,0,0,0,0,0,0,0,0,0,0
MTNR1B,0,0,0,0,1,0,0,0,0,0,1
TOP2B,0,0,0,0,0,0,0,0,0,0,0
FGFR1,0,0,0,0,0,0,0,0,0,0,0
POLR3K,0,0,0,0,0,0,0,0,0,0,0
MAP2K2,1,0,0,0,0,0,0,1,0,0,2
PIF1,0,0,0,0,0,0,0,0,0,0,0
NAALADL1,0,1,0,0,0,0,0,0,0,0,1
ACTR6,0,0,0,0,0,0,0,0,0,0,0
C1orf185,0,0,0,0,0,0,0,0,0,0,0
MYO1A,0,0,0,0,0,0,0,0,0,0,0
FOSB,0,0,0,0,0,0,0,0,0,0,0
LCNL1,0,0,0,0,0,0,0,0,0,0,0
PKP3,0,0,0,0,0,0,0,0,0,0,0
JAK1,0,0,0,0,0,0,0,1,0,0,1
LSM7,0,0,0,0,0,0,0,0,0,0,0
C19orf38,0,1,0,0,0,0,0,0,0,0,1
ZHX1,0,0,0,0,0,0,0,0,0,0,0
ZNF584,0,0,0,0,0,0,0,0,0,0,0
MET,0,0,0,0,0,0,0,0,0,0,0
PALB2,0,0,0,0,0,0,0,0,0,0,0
TEX101,0,0,0,0,0,0,0,0,0,0,0
IL19,0,0,0,0,0,0,0,0,0,0,0
TEK,0,0,0,1,0,0,0,0,0,0,1
KCNH2,0,0,0,0,0,0,0,0,0,0,0
NFIB,0,0,0,0,0,0,0,0,0,0,0
RET,0,0,0,0,0,0,0,0,0,0,0
SHANK1,1,0,0,0,0,0,0,0,1,0,2
CLCN1,0,0,0,1,0,0,0,1,0,0,2
TERT,0,0,0,0,0,0,0,0,0,0,0
ID1,0,0,0,0,0,0,0,0,0,0,0
FGF16,0,0,0,0,0,0,0,0,0,0,0
C1orf226,0,0,0,0,0,0,0,0,0,0,0
EXOSC9,0,0,0,0,0,0,0,0,0,0,0
PTPRT,0,0,0,0,0,0,0,0,0,0,0
ALPI,0,0,0,0,0,0,0,0,0,0,0
MKI67,0,0,0,0,0,0,0,0,0,0,0
BRAF,0,0,0,0,0,0,0,0,0,0,0
NOS1AP,0,0,0,0,0,0,0,0,0,0,0
GINS1,0,0,0,0,0,0,0,0,0,0,0
TSHZ2,0,0,0,0,0,0,0,0,0,0,0
NUDT4,0,0,0,0,0,0,0,0,0,0,0
CPA4,0,0,0,0,0,0,0,0,0,0,0
TREH,0,0,0,0,0,0,0,0,0,0,0
ATP2B3,0,0,0,0,0,1,0,0,0,0,1
KIT,0,0,0,1,0,0,0,0,0,0,1
CYP11B2,0,0,0,0,0,0,0,0,0,0,0
