Gene,TCGA-CA-6717-01A-11R-1839-07,TCGA-CK-4951-01A-01R-1410-07,TCGA-WS-AB45-01A-11R-A41B-07,TCGA-A6-6781-01B-06R-A277-07,TCGA-A6-6781-01A-22R-A278-07,TCGA-A6-6781-01A-22R-1928-07,TCGA-D5-6928-01A-11R-1928-07,TCGA-AD-5900-01A-11R-1653-07,TCGA-A6-6780-01A-11R-A278-07,TCGA-A6-6780-01B-04R-A277-07,TCGA-A6-6780-01A-11R-1839-07,COUNT
ASTN2,0,1,1,0,0,0,0,0,0,0,0,2
SPCS1,0,0,0,0,0,0,0,0,0,0,0,0
PDGFRA,1,0,0,0,0,0,1,0,0,0,0,2
SLAMF8,0,0,0,0,0,0,0,0,0,0,0,0
LINGO4,0,0,0,0,0,0,0,0,0,0,0,0
LYVE1,0,0,0,0,0,0,0,0,0,0,0,0
FOXE1,0,0,1,0,0,0,0,0,1,1,1,4
EPC1,1,0,0,1,1,1,0,0,0,0,0,4
ZHX3,1,0,0,0,0,0,0,1,0,0,0,2
TOP2A,0,0,0,0,0,0,0,0,0,0,0,0
CCL27,0,0,0,0,0,0,0,0,0,0,0,0
PTGES2,0,0,0,0,0,0,0,0,0,0,0,0
FAM170B,0,0,0,0,0,0,0,0,0,0,0,0
DDR1,0,0,0,0,0,0,0,0,0,0,0,0
NRP1,0,0,1,0,0,0,0,0,0,0,0,1
CELF2,0,0,0,0,0,0,0,0,0,0,0,0
ALOX15B,1,0,0,1,1,1,0,1,0,0,0,5
SORCS1,0,0,0,0,0,0,0,0,0,0,0,0
PRDM9,1,0,0,0,0,0,1,0,0,0,0,2
SETD1B,0,1,0,0,0,0,0,1,0,0,0,2
BTN1A1,0,0,0,0,0,0,0,0,0,0,0,0
KDM3A,1,0,0,0,0,0,0,0,0,0,0,1
MED8,0,0,0,0,0,0,0,0,0,0,0,0
TMED6,0,0,0,0,0,0,0,0,0,0,0,0
TJP3,0,0,1,0,0,0,1,0,1,1,1,5
NOLC1,0,0,0,1,1,1,0,0,0,0,0,3
MRC1,1,1,1,0,0,0,0,0,0,0,0,3
GABBR2,0,0,0,0,0,0,0,0,0,0,0,0
ENTPD6,1,0,0,0,0,0,0,0,1,1,1,4
RRAGC,0,0,0,0,0,0,0,0,0,0,0,0
CALB2,0,0,0,0,0,0,0,1,0,0,0,1
S100A12,0,0,0,0,0,0,0,0,0,0,0,0
EXOC2,1,0,0,0,0,0,0,0,0,0,0,1
CNNM2,0,0,0,0,0,0,0,0,1,1,1,3
FNIP1,1,0,0,0,0,0,0,1,0,0,0,2
RFXAP,1,0,0,0,0,0,0,0,0,0,0,1
CR1,1,0,0,0,0,0,0,0,0,0,0,1
VEGFA,0,0,0,0,0,0,0,0,0,0,0,0
RAF1,1,0,0,0,0,0,0,0,0,0,0,1
MET,0,1,1,0,0,0,0,0,0,0,0,2
MAOB,0,0,0,0,0,0,0,0,0,0,0,0
DDX53,1,0,0,0,0,0,0,0,0,0,0,1
STK31,1,0,0,0,0,0,0,1,0,0,0,2
TNC,0,1,1,0,0,0,0,0,0,0,0,2
CHST4,0,0,0,0,0,0,0,0,0,0,0,0
PTMS,0,0,0,0,0,0,0,0,0,0,0,0
IFT52,1,0,0,0,0,0,0,0,0,0,0,1
PRNP,0,0,0,0,0,0,0,0,0,0,0,0
CSAG1,1,0,0,0,0,0,0,0,0,0,0,1
SIK1,0,0,0,0,0,0,0,0,0,0,0,0
NELL1,0,0,0,0,0,0,0,0,0,0,0,0
FGFR4,0,0,0,0,0,0,1,0,0,0,0,1
S100A9,0,0,0,0,0,0,0,0,0,0,0,0
OR2T33,1,0,0,0,0,0,0,0,0,0,0,1
TSFM,0,0,0,0,0,0,0,0,0,0,0,0
FYCO1,0,1,0,0,0,0,0,0,0,0,0,1
TTC33,0,0,0,1,1,1,0,0,0,0,0,3
NTRK1,0,0,0,0,0,0,1,1,0,0,0,2
DACT1,1,0,0,1,1,1,0,0,1,1,1,7
MLF2,0,0,0,0,0,0,0,0,0,0,0,0
TRIM72,0,0,0,0,0,0,0,0,0,0,0,0
FUS,0,0,0,1,1,1,0,0,0,0,0,3
ITGAD,1,0,1,0,0,0,0,0,0,0,0,2
BRAF,1,1,0,0,0,0,1,1,0,0,0,4
EEF1A2,0,1,0,0,0,0,0,0,0,0,0,1
