Gene,TCGA-F5-6814-01A-31R-1928-07,TCGA-EI-6917-01A-11R-1928-07,TCGA-EI-6882-01A-11R-1928-07,MAX,AVG,MED,MIN
LONP1,4448.5085,3144.6235,1718.1246,4448.5085,3103.7522,3144.6235,1718.1246
FAM189A2,2.4858,2.248,16.5809,16.5809,7.1049,2.4858,2.248
RBM39,4074.929,5151.3676,3686.1063,5151.3676,4304.1343,4074.929,3686.1063
SH2D3A,345.5256,428.625,674.6712,674.6712,482.9406,428.625,345.5256
NMUR1,24.858,48.3327,13.7221,48.3327,28.97093333,24.858,13.7221
NEU3,113.6364,158.1117,159.5197,159.5197,143.7559333,158.1117,113.6364
ADAM28,55.7528,233.0461,34.3053,233.0461,107.7014,55.7528,34.3053
FRMPD1,35.8665,32.9712,6.2893,35.8665,25.04233333,32.9712,6.2893
ZNF365,8.5227,25.8524,1.1435,25.8524,11.83953333,8.5227,1.1435
RALY,5126.0653,2838.1416,2477.9874,5126.0653,3480.731433,2838.1416,2477.9874
CD93,743.2528,1495.3166,1337.9074,1495.3166,1192.158933,1337.9074,743.2528
EXOSC7,1063.2102,954.6647,397.3699,1063.2102,805.0816,954.6647,397.3699
KIF21B,156.9602,391.5324,1671.2407,1671.2407,739.9111,391.5324,156.9602
COLGALT2,40.483,53.2034,98.3419,98.3419,64.00943333,53.2034,40.483
TMEM131,894.8864,1414.0127,1909.0909,1909.0909,1405.996667,1414.0127,894.8864
ORC3,550.7812,672.1619,374.4997,672.1619,532.4809333,550.7812,374.4997
GSPT2,360.7955,313.2259,207.5472,360.7955,293.8562,313.2259,207.5472
SPEF1,5.6818,8.2428,0.5718,8.2428,4.832133333,5.6818,0.5718
DNAH1,72.0881,324.4661,113.2075,324.4661,169.9205667,113.2075,72.0881
IPCEF1,26.2784,46.834,26.8725,46.834,33.3283,26.8725,26.2784
SZRD1,5072.6811,3379.1158,3343.6249,5072.6811,3931.807267,3379.1158,3343.6249
TRPC4AP,2538.7074,2452.604,2204.1166,2538.7074,2398.476,2452.604,2204.1166
MTG2,830.9659,568.3777,309.8914,830.9659,569.745,568.3777,309.8914
OR4D1,0,0,0,0,0,0,0
MOCS3,159.8011,275.384,225.2716,275.384,220.1522333,225.2716,159.8011
DNAJC15,1133.1676,1204.1963,612.3499,1204.1963,983.2379333,1133.1676,612.3499
SCG3,9.233,5.2454,0.5718,9.233,5.016733333,5.2454,0.5718
ICOS,26.2784,61.4462,20.0114,61.4462,35.912,26.2784,20.0114
DNMT3L,0.3551,0,0,0.3551,0.118366667,0,0
DYNC1LI1,809.304,654.1776,659.8056,809.304,707.7624,659.8056,654.1776
IER5,433.2386,531.6598,1009.7198,1009.7198,658.2060667,531.6598,433.2386
PEX5L,0.3551,1.4987,0.5718,1.4987,0.808533333,0.5718,0.3551
LGSN,0,0.7493,1.1435,1.1435,0.630933333,0.7493,0
TRAPPC2L,738.2812,616.7104,352.773,738.2812,569.2548667,616.7104,352.773
RTEL1,552.326,1367.8868,567.8045,1367.8868,829.3391,567.8045,552.326
CRLS1,2742.5426,829.1495,1292.167,2742.5426,1621.286367,1292.167,829.1495
TMEM161A,955.2557,1129.6366,604.3453,1129.6366,896.4125333,955.2557,604.3453
ZDHHC4,766.6903,626.8265,419.0966,766.6903,604.2044667,626.8265,419.0966
PLXNA3,905.5398,634.6946,791.3093,905.5398,777.1812333,791.3093,634.6946
ITLN1,42.9688,9.3668,30805.0314,30805.0314,10285.789,42.9688,9.3668
RIOK2,710.9375,768.0779,610.6346,768.0779,696.55,710.9375,610.6346
NXF5,0,0,0,0,0,0,0
NXF2,6.0369,0,1.1435,6.0369,2.393466667,1.1435,0
PRMT8,0,0,0,0,0,0,0
TMPRSS4,2444.2472,1595.7287,3321.3265,3321.3265,2453.767467,2444.2472,1595.7287
NMUR2,26.2784,0.3747,14.8656,26.2784,13.83956667,14.8656,0.3747
SALL4,63.5653,60.6969,3.4305,63.5653,42.56423333,60.6969,3.4305
SLC12A5,2.8409,2.6227,1.7153,2.8409,2.392966667,2.6227,1.7153
SORCS2,16.6903,38.5912,52.0297,52.0297,35.7704,38.5912,16.6903
PDP2,159.446,238.6662,292.167,292.167,230.0930667,238.6662,159.446
DENND1A,821.733,829.5242,746.1407,829.5242,799.1326333,821.733,746.1407
PCDHB16,40.1278,37.8419,191.538,191.538,89.8359,40.1278,37.8419
PLEKHB1,415.1278,321.8434,516.8668,516.8668,417.946,415.1278,321.8434
KCNK15,0.7102,1.4987,5.7176,5.7176,2.642166667,1.4987,0.7102
POPDC2,34.8011,39.3406,9.1481,39.3406,27.76326667,34.8011,9.1481
TMPRSS3,55.0426,67.0663,384.7913,384.7913,168.9667333,67.0663,55.0426
AGXT2,0,0,0,0,0,0,0
VPS33A,791.1719,754.8333,558.7136,791.1719,701.5729333,754.8333,558.7136
NOL6,1350.8523,2223.3046,798.7421,2223.3046,1457.633,1350.8523,798.7421
ZNF343,347.6562,394.5298,196.1121,394.5298,312.7660333,347.6562,196.1121
CAMKMT,157.6705,103.7842,94.3396,157.6705,118.5981,103.7842,94.3396
NEK11,82.3864,231.1727,99.4854,231.1727,137.6815,99.4854,82.3864
GGNBP2,1464.1335,1570.6257,1242.996,1570.6257,1425.9184,1464.1335,1242.996
ORAI2,643.3416,382.2256,398.4791,643.3416,474.6821,398.4791,382.2256
ZNF430,228.6932,168.9771,113.7793,228.6932,170.4832,168.9771,113.7793
NETO2,875,874.1102,1206.4037,1206.4037,985.1713,875,874.1102
TMTC1,75.2841,71.9371,446.5409,446.5409,197.9207,75.2841,71.9371
ING5,689.9858,630.9479,413.9508,689.9858,578.2948333,630.9479,413.9508
PHYHIPL,63.6825,41.6186,0,63.6825,35.10036667,41.6186,0
ABHD1,3.196,1.4987,6.2893,6.2893,3.661333333,3.196,1.4987
PTPN5,1.7756,1.124,1.1435,1.7756,1.3477,1.1435,1.124
UBL7,1011.7188,820.1574,453.4019,1011.7188,761.7593667,820.1574,453.4019
ZCCHC3,930.7528,706.257,387.6501,930.7528,674.8866333,706.257,387.6501
KIAA1671,2016.6903,2093.2934,2356.2035,2356.2035,2155.395733,2093.2934,2016.6903
HELZ2,1387.7841,2064.0689,1716.4094,2064.0689,1722.754133,1716.4094,1387.7841
SYTL3,47.2301,87.6733,57.1755,87.6733,64.0263,57.1755,47.2301
ARHGAP12,1025.9233,1158.4863,1258.4334,1258.4334,1147.614333,1158.4863,1025.9233
ZNF257,1.4205,4.8707,70.8977,70.8977,25.72963333,4.8707,1.4205
SLITRK1,0,0.3747,0,0.3747,0.1249,0,0
GALNT13,1.0653,5.2454,0,5.2454,2.103566667,1.0653,0
LYSMD3,626.7756,416.6354,935.9634,935.9634,659.7914667,626.7756,416.6354
AADACL3,0,0,0,0,0,0,0
C20orf141,0,2.248,0,2.248,0.749333333,0,0
PIGU,817.8267,632.0719,748.9994,817.8267,732.966,748.9994,632.0719
NMS,0,0,0,0,0,0,0
UROC1,0.3551,0.3747,0.5718,0.5718,0.433866667,0.3747,0.3551
EVC2,19.5312,56.9502,8.5763,56.9502,28.35256667,19.5312,8.5763
C20orf96,360.4403,252.1544,148.0846,360.4403,253.5597667,252.1544,148.0846
RIMS4,1.7756,8.9921,0,8.9921,3.589233333,1.7756,0
VSIG10L,64.2756,74.5598,68.0389,74.5598,68.9581,68.0389,64.2756
HIPK4,0.7102,0.7493,0.5718,0.7493,0.6771,0.7102,0.5718
SIK1,243.2528,787.5609,3220.6975,3220.6975,1417.1704,787.5609,243.2528
CSAG1,19.1761,0.3747,0,19.1761,6.516933333,0.3747,0
AKAP14,24.5028,4.8707,0,24.5028,9.791166667,4.8707,0
ZNF100,251.0653,201.9483,195.5403,251.0653,216.1846333,201.9483,195.5403
FAM43B,2.4858,6.3694,0,6.3694,2.951733333,2.4858,0
LRRN4,0.3551,2.9974,10.2916,10.2916,4.548033333,2.9974,0.3551
EME2,17.0455,41.5886,19.4397,41.5886,26.0246,19.4397,17.0455
OR5D14,0,0,0,0,0,0,0
STK32C,57.2763,244.6609,98.3419,244.6609,133.4263667,98.3419,57.2763
TMEM145,26.9886,16.4856,5.1458,26.9886,16.20666667,16.4856,5.1458
POM121L12,0,0,0,0,0,0,0
TAS2R60,0,0.7493,0,0.7493,0.249766667,0,0
LINGO4,1.0653,0.3747,4.0023,4.0023,1.8141,1.0653,0.3747
CTAGE6,3.9062,5.2454,22.8702,22.8702,10.67393333,5.2454,3.9062
AADACL4,0,0,0,0,0,0,0
IGFBPL1,7.4574,2.9974,25.729,25.729,12.06126667,7.4574,2.9974
LCE1E,0,70.4384,0.5718,70.4384,23.67006667,0.5718,0
SKIDA1,4.6911,3.7355,6.2893,6.2893,4.9053,4.6911,3.7355
SLC9A4,6.392,0,0.5718,6.392,2.321266667,0.5718,0
CSAG1,1.7756,0.3747,0,1.7756,0.716766667,0.3747,0
OR11H4,0,0,0,0,0,0,0
OR13C2,0,0,0,0,0,0,0
VWC2L,0,0,0,0,0,0,0
PIWIL3,0,0,0,0,0,0,0
MTHFD2L,228.6648,195.178,225.2601,228.6648,216.3676333,225.2601,195.178
NXF2,0.3551,0,0,0.3551,0.118366667,0,0
CSAG1,0,0,0,0,0,0,0
SRRM5,36.0866,19.7452,10.4288,36.0866,22.08686667,19.7452,10.4288
