Gene,TCGA-F5-6814-01A-31R-1928-07,TCGA-EI-6917-01A-11R-1928-07,TCGA-EI-6882-01A-11R-1928-07,COUNT
PIGU,0,0,0,0
FAM43B,0,0,0,0
ORAI2,0,0,0,0
SLITRK1,0,0,0,0
PRMT8,0,0,0,0
POM121L12,0,0,0,0
APOA2,0,0,0,0
MAP2K1,0,1,0,1
ABCA4,1,0,1,2
NETO2,0,1,0,1
BRAF,1,1,1,3
DENND1A,0,1,1,2
PLXNA3,1,0,1,2
ZNF257,1,0,0,1
TOP2B,1,1,0,2
ZNF100,1,0,0,1
SLC9A3R2,0,0,0,0
NEK11,0,0,0,0
CSAG1,0,0,0,0
POPDC2,0,1,0,1
INSL4,0,0,0,0
ALOX12,0,0,1,1
ECM1,0,0,0,0
MAGEB2,0,0,0,0
MYH1,1,1,0,2
PRKAB2,0,0,0,0
MT2A,0,0,0,0
CST1,1,0,0,1
GPR22,0,0,0,0
KCNK15,0,0,0,0
RALY,0,0,0,0
AADACL4,0,0,0,0
BHMT,0,1,0,1
FAM189A2,0,0,0,0
KIAA1671,1,0,1,2
CST2,0,0,0,0
RAF1,0,0,0,0
KDR,0,1,0,1
HCAR3,0,0,0,0
AGXT2,1,1,0,2
FGFR3,0,0,0,0
TAS2R60,1,1,0,2
UROC1,0,1,0,1
TERT,0,0,0,0
SLC5A5,0,0,0,0
EGFR,0,0,0,0
FRMPD1,1,1,1,3
PEX5L,1,1,0,2
MAP2K2,0,0,0,0
APLP1,0,0,0,0
FOXA2,0,0,0,0
FGFR4,0,0,0,0
ZDHHC4,0,1,0,1
NEU3,0,0,0,0
PCDHB16,1,0,0,1
SNAP25,1,0,0,1
GALNT13,1,1,0,2
TAF9,1,0,0,1
LGSN,0,1,0,1
SCG3,0,0,0,0
MYO5A,0,0,0,0
LCE1E,0,0,0,0
RIOK2,0,1,0,1
