Gene,TCGA-DK-A6AW-01A-11R-A30C-07,TCGA-YC-A89H-01A-11R-A36F-07,TCGA-MV-A51V-01A-11R-A26T-07,TCGA-DK-A1AC-01A-11R-A13Y-07,TCGA-DK-A3WW-01A-22R-A23N-07,TCGA-DK-A6B6-01A-11R-A30C-07,TCGA-ZF-A9RC-01A-11R-A38B-07,TCGA-SY-A9G5-01A-11R-A38B-07,TCGA-XF-AAMG-01A-11R-A42T-07,TCGA-FD-A6TC-01A-21R-A33J-07,COUNT
FLT4,1,0,0,0,0,0,0,1,0,0,2
LUZP4,0,0,0,0,0,0,0,0,0,0,0
IRS4,0,0,1,0,0,0,0,1,0,0,2
CCSER1,1,0,0,0,0,0,1,0,0,0,2
MYCN,0,0,1,0,0,0,0,1,0,0,2
OR4A16,0,0,0,0,0,0,0,0,0,0,0
SLC5A8,0,0,0,1,0,0,1,0,0,0,2
C2orf42,0,0,0,0,0,0,0,0,0,0,0
SSX5,0,0,0,0,0,0,0,0,0,0,0
FLYWCH1,0,0,0,0,0,0,0,0,0,0,0
ZNF479,0,0,0,0,0,0,0,0,0,0,0
BRAF,0,1,0,0,0,0,0,0,0,0,1
NTRK1,0,0,0,0,0,0,0,0,0,0,0
CLSTN1,1,0,0,0,0,0,0,0,0,0,1
SCN4A,0,0,0,0,0,0,0,0,0,0,0
OR4D6,0,0,0,0,0,0,0,0,0,0,0
RNF151,0,0,0,0,0,0,0,0,0,0,0
TOP2B,0,0,0,0,0,0,0,0,0,0,0
C10orf67,0,0,0,0,0,0,0,0,0,0,0
MAVS,0,0,0,0,0,0,0,0,0,0,0
SMARCD3,0,0,0,0,0,0,0,0,0,0,0
OR52N2,0,0,0,0,0,0,0,0,0,0,0
UTS2,0,0,0,0,0,0,0,0,0,0,0
RBMX2,0,0,0,0,0,0,0,0,0,0,0
LRRC10,0,0,0,0,0,0,0,0,0,0,0
PNMA5,0,0,0,0,0,0,0,0,0,0,0
IFNK,0,0,0,0,0,0,0,0,0,0,0
GDAP1L1,0,0,0,0,0,0,0,0,0,0,0
GRM3,1,0,0,0,0,0,0,0,0,0,1
FAM9B,0,0,0,0,0,0,0,0,0,0,0
MSMB,0,0,0,0,0,0,0,0,0,0,0
FBXW4,0,0,0,0,1,0,0,0,0,0,1
PAGE4,0,0,0,0,0,0,0,0,0,0,0
FLG,0,0,1,0,1,0,1,0,0,0,3
FOXD2,0,0,0,0,0,0,0,0,0,0,0
BAAT,0,0,1,0,0,0,0,0,0,1,2
GAB4,1,0,0,0,0,0,0,0,0,0,1
PGPEP1,0,0,0,0,0,0,0,0,0,0,0
FBXO21,0,0,0,0,0,0,0,0,0,0,0
MTA1,0,0,0,0,0,0,0,0,0,0,0
PAGE2,0,0,0,0,0,0,0,0,0,0,0
ACSL6,0,0,0,0,0,0,0,0,0,0,0
FGFR4,0,0,0,0,0,0,0,0,0,0,0
CPNE1,0,0,0,0,0,0,0,0,0,0,0
STK11,0,0,0,0,0,0,0,0,0,0,0
PKIB,0,0,0,0,0,0,0,0,0,0,0
PASD1,0,0,0,0,0,0,0,0,1,0,1
FABP7,0,0,0,0,0,0,0,0,0,0,0
NPHS2,0,1,0,0,1,0,0,0,0,0,2
TAS2R1,0,0,0,0,0,0,0,0,0,0,0
AGPAT3,1,0,0,0,0,0,0,0,0,0,1
TERT,0,0,0,0,0,0,0,0,0,0,0
FOXA2,0,0,0,0,0,0,0,0,0,0,0
SIK1,0,0,0,0,0,0,0,0,0,0,0
MYL7,0,0,0,0,0,0,0,0,0,0,0
F9,0,0,0,0,0,0,1,0,0,0,1
TTLL6,0,0,0,0,0,0,0,0,0,0,0
FLG2,0,0,1,0,0,0,0,0,1,0,2
SLC17A8,1,0,0,0,0,0,0,0,0,0,1
CYP2A13,0,0,0,0,1,0,0,0,0,0,1
HYLS1,0,0,0,0,0,0,0,0,0,0,0
FLT1,0,1,0,0,0,0,0,0,0,0,1
FGFR3,0,0,0,0,0,0,0,0,0,0,0
PAGE1,0,0,0,0,0,0,0,0,0,0,0
RLN1,0,0,0,0,0,0,0,0,0,0,0
MAP2K2,0,0,0,0,0,1,0,0,0,0,1
C22orf15,0,0,0,0,0,0,0,0,0,0,0
SERPINA7,0,0,1,0,0,0,0,0,0,0,1
DDR1,0,0,0,0,0,0,0,0,0,0,0
MEP1B,0,0,0,0,0,0,0,0,0,0,0
SSX1,0,0,0,0,0,0,0,0,0,0,0
NEK11,1,0,0,0,0,0,0,0,0,1,2
COX6C,0,0,0,0,0,0,0,0,0,0,0
FOXK2,0,0,0,0,0,0,0,0,0,0,0
SELL,0,0,0,0,0,0,0,0,0,0,0
AGAP2,0,0,0,0,0,0,0,0,0,0,0
MET,0,0,0,0,0,0,0,0,1,0,1
PDGFRB,0,0,0,0,0,0,0,0,0,0,0
PNLIPRP1,0,0,0,0,1,0,0,0,0,0,1
CHST2,0,0,0,0,0,0,0,0,0,0,0
E2F3,0,0,0,0,0,0,0,0,0,0,0
ZNF679,0,0,0,0,0,0,0,0,0,0,0
ATP6V0E1,0,0,0,0,0,0,0,0,0,0,0
MDN1,1,0,1,0,0,1,0,0,0,0,3
